hour,demand
8,17.21
9,17.63
10,20.28
11,21.35
12,22.5
13,22.86
14,21.19
15,23.04
16,20.55
17,21.24
18,17.61
19,14.91
20,14.03
21,9.69
22,11.16
23,8.08
0,6.52
1,6.35
2,6.06
3,10.12
4,7.17
5,11.76
6,11.02
7,14.03
8,17.54
9,19.64
10,19.55
11,22.05
12,23.27
13,21.69
14,23.7
15,22.9
16,22.93
17,15.9
18,17.37
19,16.26
20,13.91
21,10.91
22,8.39
23,7.73
0,8.23
1,6.2
2,9.27
3,8.73
4,8.16
5,11.88
6,11.45
7,14.72
8,16.15
9,20.0
10,22.19
11,22.49
12,22.7
13,20.96
14,22.15
15,23.13
16,20.74
17,16.86
18,18.13
19,15.39
20,14.5
21,12.15
22,10.09
23,6.48
0,7.21
1,7.85
2,5.91
3,7.1
4,8.52
5,11.61
6,14.43
7,16.6
8,17.06
9,20.04
10,21.12
11,21.66
12,19.48
13,25.41
14,21.89
15,21.48
16,20.22
17,20.95
18,17.95
19,18.1
20,13.82
21,9.25
22,11.66
23,8.38
0,5.97
1,6.56
2,7.04
3,9.93
4,7.4
5,9.94
6,12.85
7,13.93
8,16.07
9,21.8
10,18.86
11,24.08
12,22.12
13,21.6
14,23.85
15,23.55
16,21.25
17,19.41
18,15.21
19,12.94
20,13.13
21,10.73
22,8.58
23,7.65
0,5.61
1,6.3
2,6.91
3,8.72
4,9.63
5,12.06
6,13.1
7,14.47
8,18.29
9,20.79
10,21.22
11,20.75
12,21.14
13,24.17
14,22.2
15,21.52
16,19.06
17,19.58
18,17.54
19,17.37
20,13.62
21,9.21
22,8.62
23,8.8
0,7.58
1,7.89
2,8.6
3,9.5
4,8.17
5,11.39
6,12.91
7,15.73
8,19.59
9,18.89
10,20.09
11,23.41
12,21.34
13,23.23
14,23.35
15,20.41
16,20.75
17,18.85
18,19.08
19,15.02
20,13.49
21,11.23
22,8.49
23,9.18
0,9.69
1,5.91
2,7.94
3,9.19
4,7.88
5,12.06
6,11.91
7,15.55
8,18.75
9,18.89
10,22.84
11,21.9
12,23.5
13,21.37
14,21.98
15,22.88
16,22.24
17,16.79
18,19.16
19,14.76
20,14.63
21,10.33
22,7.47
23,7.22
0,10.05
1,6.5
2,6.89
3,8.29
4,10.48
5,11.19
6,13.0
7,14.32
8,16.47
9,21.5
10,22.01
11,23.1
12,24.3
13,22.62
14,24.52
15,20.0
16,20.43
17,19.97
18,17.83
19,16.3
20,11.75
21,10.57
22,9.11
23,7.57
0,7.39
1,7.26
2,5.49
3,9.69
4,9.4
5,12.52
6,14.72
7,15.32
8,18.77
9,19.19
10,20.94
11,21.4
12,21.32
13,22.15
14,23.26
15,22.15
16,21.85
17,20.13
18,15.0
19,15.24
20,13.13
21,11.2
22,9.38
23,8.05
0,6.99
1,7.66
2,5.4
3,8.46
4,9.41
5,12.56
6,13.18
7,15.27
8,17.83
9,21.29
10,19.52
11,20.95
12,23.63
13,22.89
14,25.08
15,22.8
16,20.03
17,19.13
18,18.87
19,15.45
20,12.16
21,11.3
22,8.04
23,8.4
0,7.56
1,8.25
2,4.31
3,6.98
4,8.78
5,11.65
6,15.9
7,14.75
8,17.94
9,17.9
10,22.07
11,22.84
12,21.94
13,24.76
14,23.98
15,23.26
16,21.08
17,18.42
18,16.78
19,14.78
20,12.88
21,9.66
22,10.09
23,7.55
0,7.73
1,6.53
2,7.77
3,7.19
4,7.39
5,10.39
6,13.46
7,14.37
8,17.24
9,18.62
10,21.44
11,21.1
12,21.26
13,25.63
14,23.38
15,21.84
16,21.21
17,19.15
18,17.18
19,13.87
20,12.22
21,11.4
22,7.61
23,8.82
0,9.77
1,6.44
2,8.72
3,8.32
4,10.7
5,10.38
6,12.02
7,14.38
8,19.13
9,20.3
10,21.6
11,22.94
12,22.39
13,24.64
14,21.92
15,22.64
16,18.64
17,18.39
18,18.06
19,14.73
20,12.57
21,11.23
22,9.29
23,8.15
0,7.94
1,5.27
2,5.34
3,4.62
4,8.27
5,10.66
6,12.47
7,14.87
8,17.38
9,17.38
10,19.9
11,20.78
12,19.96
13,22.98
14,21.95
15,20.99
16,19.69
17,17.61
18,17.61
19,13.56
20,13.03
21,9.08
22,10.75
23,9.12
0,8.22
1,5.21
2,6.93
3,6.64
4,9.08
5,10.39
6,14.23
7,14.58
8,17.44
9,20.9
10,22.69
11,22.08
12,24.16
13,24.76
14,23.56
15,22.31
16,19.22
17,16.77
18,16.91
19,15.21
20,12.15
21,11.9
22,8.6
23,7.94
0,7.32
1,6.13
2,5.75
3,6.98
4,8.95
5,11.28
6,12.44
7,15.09
8,17.36
9,17.49
10,20.74
11,21.45
12,23.04
13,23.75
14,22.96
15,22.34
16,21.29
17,19.7
18,15.95
19,15.58
20,11.4
21,10.65
22,10.62
23,9.14
0,7.71
1,5.31
2,6.34
3,9.62
4,8.77
5,12.63
6,12.09
7,15.08
8,16.93
9,19.34
10,21.66
11,21.89
12,22.37
13,25.27
14,24.11
15,22.98
16,21.3
17,19.59
18,17.93
19,13.38
20,14.91
21,11.06
22,8.88
23,8.36
0,6.74
1,6.42
2,5.07
3,10.57
4,9.64
5,10.03
6,12.89
7,14.26
8,17.24
9,19.55
10,18.94
11,20.27
12,22.92
13,22.67
14,23.38
15,21.15
16,20.67
17,19.62
18,18.87
19,14.19
20,10.48
21,9.05
22,9.84
23,6.75
0,5.31
1,4.78
2,7.79
3,8.42
4,10.02
5,10.49
6,12.24
7,14.06
8,17.85
9,21.05
10,22.9
11,20.36
12,22.27
13,22.23
14,24.87
15,22.62
16,19.41
17,19.99
18,15.44
19,15.76
20,14.63
21,9.82
22,9.43
23,9.41
0,9.22
1,5.87
2,9.6
3,5.82
4,9.09
5,11.59
6,11.42
7,14.68
8,17.88
9,18.22
10,21.26
11,22.62
12,23.07
13,22.02
14,22.98
15,22.16
16,21.39
17,17.74
18,18.4
19,15.13
20,11.9
21,12.39
22,10.71
23,6.84
0,6.71
1,7.05
2,6.01
3,6.41
4,9.68
5,10.24
6,13.8
7,13.01
8,18.24
9,20.33
10,22.09
11,21.12
12,22.55
13,22.86
14,21.74
15,23.84
16,18.24
17,18.22
18,17.38
19,12.78
20,13.03
21,10.77
22,8.56
23,9.06
0,8.14
1,5.67
2,6.79
3,8.85
4,10.72
5,10.88
6,14.05
7,16.71
8,16.31
9,20.1
10,20.72
11,21.24
12,22.99
13,24.05
14,21.84
15,21.72
16,20.75
17,23.15
18,14.3
19,13.21
20,12.63
21,10.44
22,8.98
23,8.14
0,8.73
1,5.76
2,7.62
3,8.14
4,9.32
5,10.52
6,12.67
7,15.48
8,18.43
9,18.42
10,22.21
11,22.41
12,22.28
13,19.91
14,23.59
15,23.11
16,21.35
17,18.75
18,16.72
19,13.86
20,13.01
21,11.79
22,9.32
23,8.86
0,7.13
1,6.49
2,9.1
3,5.66
4,10.09
5,10.37
6,14.56
7,14.54
8,18.62
9,20.31
10,20.95
11,22.43
12,21.25
13,23.64
14,23.04
15,21.69
16,21.21
17,19.96
18,18.62
19,16.22
20,12.29
21,12.18
22,7.18
23,8.7
0,7.89
1,5.46
2,7.26
3,7.87
4,9.39
5,10.32
6,13.33
7,15.04
8,17.81
9,17.4
10,20.5
11,22.47
12,23.38
13,23.23
14,23.02
15,25.76
16,20.97
17,19.74
18,17.66
19,14.18
20,12.77
21,12.29
22,7.32
23,9.18
0,8.52
1,5.14
2,7.37
3,6.16
4,8.56
5,10.74
6,10.15
7,16.22
8,16.03
9,19.18
10,22.59
11,22.13
12,21.99
13,24.38
14,23.92
15,21.45
16,20.58
17,20.58
18,17.15
19,15.18
20,13.37
21,10.72
22,9.45
23,6.72
0,7.76
1,7.13
2,6.92
3,7.76
4,8.63
5,10.71
6,13.09
7,14.7
8,16.41
9,19.62
10,20.28
11,19.83
12,21.54
13,23.28
14,22.35
15,20.79
16,19.8
17,20.17
18,16.25
19,14.46
20,15.14
21,10.53
22,8.14
23,4.77
0,7.94
1,6.34
2,7.26
3,7.46
4,10.72
5,9.58
6,12.55
7,17.22
8,16.48
9,20.85
10,19.36
11,19.05
12,23.09
13,24.76
14,21.04
15,23.52
16,20.67
17,18.99
18,16.41
19,14.72
20,14.36
21,10.25
22,8.77
23,6.13
0,8.47
1,7.02
2,7.36
3,7.9
4,8.3
5,11.74
6,10.48
7,15.09
8,16.79
9,18.05
10,17.92
11,21.03
12,21.34
13,21.73
14,24.03
15,22.65
16,21.93
17,20.28
18,14.91
19,15.99
20,12.35
21,11.78
22,8.06
23,8.88
0,6.82
1,7.69
2,6.65
3,8.83
4,9.13
5,11.25
6,12.13
7,15.79
8,15.75
9,17.34
10,19.77
11,21.59
12,20.98
13,23.3
14,22.33
15,22.21
16,21.2
17,16.49
18,18.84
19,15.03
20,13.92
21,10.64
22,8.72
23,7.6
0,9.39
1,7.08
2,7.7
3,9.28
4,7.76
5,10.51
6,11.21
7,16.98
8,16.66
9,18.66
10,21.69
11,22.92
12,23.78
13,22.68
14,23.31
15,22.08
16,20.46
17,19.08
18,18.17
19,14.9
20,14.88
21,9.85
22,7.94
23,8.96
0,8.11
1,6.9
2,8.61
3,8.23
4,10.63
5,11.35
6,10.37
7,14.54
8,16.5
9,20.28
10,19.61
11,23.83
12,21.21
13,20.42
14,22.0
15,20.17
16,20.87
17,18.12
18,15.93
19,14.32
20,13.79
21,11.83
22,9.26
23,8.21
0,6.36
1,7.15
2,7.25
3,6.88
4,8.71
5,10.61
6,12.25
7,14.1
8,17.21
9,20.69
10,20.06
11,21.25
12,22.52
13,22.43
14,23.72
15,21.31
16,22.0
17,20.23
18,16.3
19,16.24
20,12.32
21,12.45
22,9.0
23,7.99
0,8.8
1,6.1
2,5.91
3,5.15
4,10.37
5,11.42
6,15.12
7,15.67
8,17.26
9,19.43
10,21.42
11,22.49
12,22.86
13,22.73
14,21.92
15,20.53
16,19.22
17,18.84
18,18.24
19,16.84
20,11.73
21,11.83
22,8.08
23,7.29
0,5.98
1,7.3
2,7.63
3,8.07
4,9.41
5,12.44
6,11.85
7,16.19
8,17.44
9,18.92
10,22.27
11,22.27
12,22.13
13,22.33
14,23.38
15,21.19
16,21.05
17,19.5
18,17.35
19,15.48
20,13.9
21,11.1
22,8.24
23,8.23
0,6.68
1,5.33
2,6.98
3,8.57
4,12.31
5,10.79
6,17.04
7,14.75
8,16.43
9,20.13
10,20.9
11,21.18
12,24.42
13,25.16
14,24.26
15,22.5
16,20.87
17,18.96
18,16.19
19,13.49
20,13.89
21,13.3
22,9.77
23,6.76
0,9.88
1,6.68
2,7.61
3,7.87
4,7.36
5,12.96
6,12.89
7,16.78
8,17.24
9,17.88
10,21.15
11,20.4
12,23.85
13,22.11
14,22.59
15,21.14
16,22.13
17,17.91
18,15.27
19,14.06
20,13.01
21,10.38
22,8.92
23,8.24
0,8.37
1,5.4
2,7.58
3,10.79
4,11.68
5,10.72
6,14.05
7,13.58
8,16.64
9,18.41
10,20.91
11,21.16
12,21.38
13,23.34
14,22.1
15,22.75
16,21.95
17,19.26
18,17.61
19,13.29
20,14.58
21,10.4
22,9.79
23,5.6
0,5.39
1,2.86
2,6.49
3,6.49
4,10.18
5,11.81
6,15.31
7,13.94
8,18.45
9,17.25
10,20.08
11,22.03
12,24.56
13,25.23
14,22.32
15,22.33
16,20.04
17,17.64
18,16.88
19,12.96
20,15.26
21,9.75
22,11.03
23,9.39
0,6.62
1,8.25
2,7.02
3,7.91
4,9.21
5,10.82
6,12.87
7,14.39
8,17.45
9,20.36
10,20.59
11,21.33
12,22.92
13,21.59
14,23.14
15,20.59
16,22.25
17,18.17
18,17.65
19,14.11
20,15.04
21,10.79
22,9.59
23,8.09
0,7.37
1,7.87
2,6.5
3,6.87
4,7.25
5,10.69
6,13.0
7,15.86
8,16.18
9,20.95
10,21.15
11,23.99
12,23.43
13,21.07
14,25.73
15,23.46
16,21.62
17,17.81
18,16.41
19,13.75
20,13.6
21,10.47
22,8.72
23,5.79
0,7.33
1,6.02
2,6.95
3,6.84
4,8.82
5,9.42
6,12.02
7,14.55
8,17.14
9,19.79
10,20.49
11,22.88
12,22.05
13,24.67
14,23.15
15,20.29
16,19.89
17,18.54
18,17.89
19,13.69
20,13.29
21,10.89
22,8.81
23,8.37
0,6.41
1,8.57
2,7.63
3,8.39
4,9.64
5,10.69
6,11.01
7,15.0
8,18.85
9,18.13
10,20.65
11,20.5
12,21.58
13,24.26
14,24.38
15,22.97
16,21.33
17,17.62
18,16.65
19,15.65
20,12.82
21,10.52
22,9.72
23,7.71
0,7.33
1,6.89
2,7.64
3,5.91
4,10.05
5,11.87
6,11.04
7,13.16
8,15.97
9,19.21
10,21.23
11,23.91
12,22.11
13,24.13
14,22.19
15,20.59
16,18.1
17,19.31
18,16.21
19,14.04
20,10.41
21,9.87
22,10.94
23,9.6
0,8.35
1,7.53
2,7.48
3,7.23
4,8.32
5,10.6
6,12.44
7,12.47
8,20.11
9,19.15
10,21.57
11,22.43
12,22.36
13,22.82
14,23.6
15,20.81
16,20.83
17,18.98
18,17.13
19,13.05
20,10.81
21,12.26
22,11.85
23,6.81
0,7.38
1,7.03
2,6.32
3,7.9
4,10.89
5,9.5
6,13.71
7,15.97
8,16.82
9,19.13
10,21.04
11,24.14
12,24.63
13,24.61
14,24.56
15,20.05
16,21.35
17,17.5
18,16.04
19,14.03
20,11.26
21,11.87
22,9.43
23,7.18
0,6.64
1,7.55
2,6.85
3,9.88
4,10.77
5,9.34
6,10.4
7,15.21
8,17.39
9,20.05
10,20.71
11,23.13
12,24.45
13,24.45
14,23.47
15,22.44
16,20.69
17,20.17
18,16.25
19,15.7
20,11.09
21,11.38
22,8.24
23,6.22
0,8.31
1,6.96
2,7.93
3,7.68
4,8.26
5,9.77
6,13.7
7,17.17
8,19.41
9,19.2
10,21.72
11,20.68
12,24.46
13,22.35
14,22.49
15,20.36
16,20.95
17,17.6
18,18.31
19,14.71
20,14.21
21,12.11
22,8.47
23,7.63
0,7.43
1,8.16
2,8.23
3,8.49
4,10.13
5,13.46
6,13.32
7,17.2
8,17.94
9,17.28
10,21.0
11,20.18
12,22.41
13,21.74
14,22.4
15,22.45
16,22.0
17,17.66
18,16.48
19,15.0
20,13.85
21,11.71
22,10.97
23,7.13
0,7.8
1,6.81
2,8.51
3,7.73
4,9.55
5,9.9
6,13.52
7,15.04
8,17.78
9,21.03
10,20.65
11,21.35
12,23.66
13,23.8
14,21.65
15,20.85
16,20.97
17,18.35
18,15.09
19,14.92
20,12.47
21,11.15
22,10.02
23,10.61
0,6.7
1,8.31
2,8.63
3,5.18
4,9.98
5,10.09
6,15.96
7,16.25
8,17.21
9,16.43
10,19.28
11,21.34
12,25.28
13,21.83
14,25.28
15,22.29
16,19.51
17,18.44
18,19.17
19,13.34
20,13.93
21,10.06
22,7.29
23,8.37
0,8.78
1,7.34
2,7.54
3,7.34
4,11.78
5,9.69
6,12.87
7,14.73
8,16.18
9,17.89
10,21.96
11,20.25
12,22.74
13,24.95
14,23.21
15,21.84
16,20.37
17,18.62
18,19.6
19,18.72
20,10.96
21,8.27
22,7.79
23,7.11
0,5.69
1,5.36
2,5.61
3,7.07
4,9.42
5,11.43
6,13.28
7,14.64
8,17.98
9,20.37
10,22.27
11,23.64
12,23.35
13,22.65
14,23.37
15,20.34
16,19.2
17,18.32
18,18.87
19,16.55
20,14.27
21,12.45
22,9.74
23,6.66
0,6.08
1,6.68
2,8.35
3,7.21
4,11.95
5,9.69
6,13.91
7,14.16
8,17.45
9,18.0
10,20.73
11,22.33
12,23.54
13,22.25
14,21.29
15,20.63
16,23.58
17,22.55
18,16.39
19,13.38
20,13.22
21,10.55
22,8.75
23,9.78
0,5.39
1,8.47
2,9.09
3,7.61
4,9.29
5,10.7
6,13.04
7,13.34
8,19.56
9,19.12
10,20.34
11,22.28
12,23.59
13,22.9
14,20.94
15,20.42
16,20.5
17,18.53
18,15.55
19,16.1
20,12.33
21,11.19
22,8.05
23,8.31
0,7.63
1,7.2
2,7.86
3,8.61
4,10.15
5,9.75
6,14.29
7,14.49
8,16.6
9,19.19
10,22.06
11,21.87
12,23.84
13,24.23
14,22.63
15,22.95
16,20.42
17,20.11
18,16.4
19,13.72
20,14.99
21,10.74
22,11.33
23,8.11
0,8.15
1,7.33
2,6.65
3,6.28
4,10.28
5,12.93
6,10.43
7,18.24
8,17.96
9,21.36
10,20.9
11,20.51
12,23.1
13,22.77
14,21.6
15,23.52
16,21.89
17,22.52
18,19.11
19,15.02
20,10.52
21,9.87
22,8.39
23,8.46
0,6.32
1,6.05
2,4.44
3,10.26
4,9.05
5,11.18
6,10.49
7,17.61
8,16.43
9,20.97
10,20.35
11,22.81
12,23.66
13,22.49
14,23.68
15,21.23
16,22.07
17,20.1
18,19.34
19,15.91
20,13.08
21,10.13
22,11.1
23,10.43
0,6.95
1,7.93
2,6.92
3,9.79
4,11.13
5,12.91
6,13.39
7,13.0
8,16.95
9,19.41
10,20.99
11,23.37
12,24.13
13,23.51
14,23.82
15,22.11
16,22.25
17,18.98
18,18.41
19,14.42
20,13.23
21,8.49
22,11.46
23,7.19
0,7.77
1,5.12
2,7.73
3,7.82
4,8.94
5,10.8
6,14.17
7,14.56
8,17.53
9,19.64
10,21.07
11,20.97
12,23.39
13,23.55
14,22.77
15,22.11
16,21.53
17,17.61
18,18.73
19,13.52
20,10.43
21,11.09
22,8.68
23,7.72
0,6.67
1,7.37
2,7.42
3,9.51
4,9.02
5,10.13
6,11.99
7,15.78
8,17.19
9,20.09
10,20.87
11,21.61
12,21.83
13,24.31
14,23.45
15,21.47
16,20.82
17,22.08
18,17.34
19,16.04
20,11.98
21,9.63
22,9.22
23,5.6
0,7.31
1,6.85
2,9.03
3,6.43
4,10.91
5,10.22
6,13.91
7,13.69
8,14.56
9,21.87
10,20.78
11,19.55
12,23.53
13,23.98
14,23.8
15,20.97
16,19.91
17,19.12
18,17.47
19,14.61
20,14.17
21,11.03
22,8.25
23,7.52
0,5.91
1,5.92
2,7.47
3,9.06
4,9.19
5,10.74
6,11.79
7,13.95
8,18.19
9,19.12
10,20.16
11,22.27
12,22.07
13,24.31
14,20.8
15,20.77
16,20.88
17,18.33
18,17.07
19,15.5
20,14.86
21,13.11
22,9.9
23,7.97
0,5.48
1,6.51
2,5.92
3,7.91
4,10.1
5,10.66
6,11.81
7,15.15
8,15.75
9,16.41
10,17.76
11,21.92
12,22.41
13,23.99
14,20.92
15,21.51
16,22.61
17,19.15
18,15.66
19,15.65
20,11.73
21,9.59
22,11.38
23,7.8
0,8.35
1,7.7
2,5.12
3,6.52
4,9.84
5,11.13
6,12.69
7,13.6
8,16.8
9,19.54
10,19.74
11,18.38
12,23.28
13,22.24
14,21.61
15,22.91
16,19.95
17,20.07
18,16.45
19,16.01
20,14.15
21,11.27
22,9.98
23,7.43
0,8.62
1,7.31
2,6.2
3,6.48
4,8.97
5,11.31
6,11.22
7,14.07
8,15.76
9,19.35
10,18.66
11,22.97
12,22.52
13,24.29
14,20.99
15,20.69
16,21.14
17,20.77
18,14.6
19,16.77
20,13.09
21,11.19
22,9.57
23,7.06
0,8.55
1,8.46
2,8.83
3,7.34
4,9.09
5,12.69
6,14.59
7,15.98
8,18.05
9,20.08
10,21.6
11,23.33
12,23.18
13,21.71
14,21.77
15,22.55
16,19.95
17,19.49
18,15.73
19,15.46
20,13.02
21,10.22
22,8.66
23,8.92
0,6.78
1,4.63
2,7.03
3,5.53
4,6.74
5,9.96
6,13.14
7,17.34
8,17.13
9,19.53
10,19.85
11,24.26
12,23.95
13,23.51
14,23.15
15,22.02
16,19.53
17,19.08
18,17.61
19,15.44
20,13.02
21,10.51
22,10.81
23,9.59
0,9.22
1,7.7
2,6.57
3,7.24
4,9.72
5,11.72
6,13.47
7,14.5
8,17.76
9,17.87
10,20.81
11,24.71
12,24.28
13,21.63
14,22.61
15,20.8
16,21.58
17,17.2
18,14.39
19,14.63
20,10.83
21,10.36
22,9.26
23,9.61
0,6.95
1,7.92
2,8.51
3,8.96
4,12.31
5,11.08
6,10.49
7,14.59
8,15.73
9,19.9
10,19.61
11,23.11
12,21.0
13,22.79
14,21.96
15,20.03
16,18.93
17,20.12
18,17.46
19,14.63
20,12.68
21,12.48
22,9.05
23,8.54
0,9.56
1,8.06
2,6.46
3,7.49
4,8.3
5,9.61
6,13.83
7,14.99
8,17.03
9,18.05
10,18.97
11,21.35
12,21.61
13,22.92
14,24.72
15,22.89
16,20.48
17,20.19
18,17.79
19,13.6
20,11.48
21,12.09
22,10.32
23,6.26
0,7.73
1,7.07
2,8.42
3,7.52
4,11.6
5,11.0
6,13.62
7,14.65
8,16.83
9,18.46
10,22.27
11,20.76
12,21.68
13,23.35
14,24.54
15,22.88
16,19.38
17,19.36
18,17.97
19,14.02
20,13.07
21,10.91
22,11.02
23,7.75
0,8.17
1,7.25
2,8.05
3,9.64
4,9.05
5,12.12
6,11.58
7,15.23
8,16.48
9,17.82
10,19.39
11,22.29
12,22.75
13,23.94
14,23.57
15,21.56
16,19.53
17,19.43
18,15.86
19,14.65
20,14.69
21,12.04
22,9.5
23,7.68
0,6.6
1,6.04
2,7.14
3,9.59
4,9.48
5,10.65
6,12.35
7,14.91
8,17.65
9,18.63
10,18.34
11,20.25
12,23.38
13,25.0
14,24.21
15,21.48
16,19.8
17,17.21
18,16.55
19,13.82
20,12.71
21,11.71
22,7.68
23,8.57
0,7.04
1,6.38
2,8.69
3,7.85
4,8.52
5,10.71
6,11.47
7,15.64
8,13.8
9,20.12
10,19.01
11,21.61
12,23.34
13,22.84
14,22.3
15,21.86
16,20.62
17,18.91
18,17.22
19,15.78
20,12.72
21,10.55
22,8.04
23,9.52
0,7.79
1,6.7
2,6.68
3,7.95
4,10.9
5,9.89
6,13.75
7,14.85
8,15.72
9,19.58
10,21.93
11,23.1
12,22.56
13,22.16
14,24.5
15,20.63
16,19.96
17,20.99
18,16.44
19,15.81
20,13.34
21,11.91
22,8.54
23,7.29
0,7.99
1,4.46
2,8.75
3,9.14
4,9.98
5,11.04
6,10.5
7,14.58
8,17.41
9,18.52
10,21.25
11,23.91
12,21.62
13,22.01
14,21.03
15,20.09
16,22.98
17,17.68
18,16.26
19,12.34
20,11.69
21,12.92
22,10.33
23,9.21
0,4.28
1,7.5
2,6.31
3,8.87
4,10.1
5,10.31
6,11.99
7,14.88
8,15.89
9,19.56
10,20.3
11,22.34
12,23.77
13,22.18
14,22.99
15,22.85
16,22.09
17,18.07
18,19.71
19,14.81
20,10.56
21,10.13
22,8.42
23,7.98
0,8.13
1,7.73
2,7.92
3,6.84
4,7.52
5,12.45
6,14.59
7,15.55
8,16.97
9,22.85
10,21.44
11,22.0
12,24.84
13,21.1
14,22.21
15,22.13
16,20.01
17,17.06
18,18.73
19,14.49
20,15.43
21,10.4
22,9.94
23,6.29
0,9.55
1,9.75
2,6.73
3,7.63
4,8.35
5,12.25
6,12.83
7,17.13
8,18.23
9,20.47
10,19.19
11,23.46
12,21.76
13,22.04
14,21.8
15,23.84
16,22.38
17,19.8
18,16.28
19,12.94
20,13.03
21,12.92
22,9.64
23,7.73
0,7.86
1,8.46
2,7.51
3,8.55
4,11.72
5,11.53
6,12.38
7,14.26
8,16.36
9,18.28
10,20.92
11,20.85
12,22.6
13,22.15
14,20.48
15,20.72
16,21.11
17,17.04
18,16.51
19,13.5
20,11.68
21,10.09
22,8.55
23,8.71
0,9.13
1,6.96
2,8.47
3,6.8
4,12.16
5,10.37
6,12.52
7,14.09
8,16.9
9,20.21
10,21.03
11,24.57
12,21.39
13,22.52
14,21.88
15,21.15
16,22.82
17,17.56
18,16.57
19,15.82
20,11.39
21,10.87
22,10.52
23,7.26
0,7.66
1,6.76
2,7.26
3,7.36
4,9.98
5,10.4
6,14.28
7,13.98
8,17.95
9,18.81
10,20.24
11,21.95
12,23.05
13,23.27
14,23.73
15,22.34
16,21.08
17,19.44
18,16.24
19,14.05
20,13.37
21,10.18
22,9.29
23,7.12
0,8.01
1,6.85
2,6.21
3,10.5
4,8.41
5,11.71
6,13.1
7,15.19
8,16.57
9,19.76
10,19.84
11,21.08
12,21.44
13,21.47
14,22.3
15,21.81
16,20.33
17,19.01
18,15.88
19,13.5
20,12.01
21,10.15
22,10.68
23,10.05
0,7.79
1,7.88
2,9.66
3,7.05
4,9.73
5,10.7
6,14.45
7,13.31
8,18.94
9,18.28
10,20.22
11,21.78
12,22.33
13,22.47
14,21.07
15,20.4
16,21.01
17,19.67
18,17.78
19,15.11
20,14.05
21,9.98
22,8.7
23,9.97
0,6.92
1,6.57
2,9.08
3,6.86
4,9.83
5,10.32
6,12.03
7,15.03
8,18.82
9,20.06
10,18.32
11,21.2
12,22.37
13,23.8
14,24.65
15,21.97
16,19.42
17,20.43
18,17.09
19,16.32
20,11.73
21,9.09
22,11.19
23,10.52
0,4.66
1,8.44
2,8.12
3,8.54
4,8.54
5,9.62
6,13.01
7,16.73
8,16.68
9,19.87
10,20.9
11,22.51
12,21.85
13,22.96
14,20.94
15,23.13
16,20.67
17,19.19
18,16.3
19,14.73
20,13.84
21,10.77
22,9.93
23,7.63
0,9.04
1,7.12
2,6.45
3,9.06
4,7.85
5,10.81
6,12.25
7,14.0
8,17.94
9,18.76
10,20.12
11,22.63
12,21.85
13,23.09
14,24.36
15,22.98
16,19.34
17,19.62
18,18.35
19,15.3
20,12.83
21,13.48
22,8.77
23,7.83
0,6.76
1,7.93
2,7.77
3,7.29
4,9.57
5,13.48
6,14.4
7,13.53
8,18.73
9,19.71
10,22.12
11,22.0
12,23.17
13,22.61
14,22.2
15,20.97
16,22.78
17,18.67
18,17.29
19,13.15
20,14.97
21,7.67
22,9.59
23,9.19
0,7.05
1,7.91
2,6.82
3,8.99
4,9.14
5,13.19
6,13.02
7,16.12
8,16.13
9,19.07
10,20.39
11,19.95
12,22.09
13,23.51
14,25.33
15,22.46
16,18.68
17,20.81
18,17.53
19,14.8
20,12.13
21,9.1
22,9.62
23,9.1
0,7.75
1,9.69
2,5.87
3,9.1
4,11.18
5,9.88
6,13.53
7,14.1
8,15.85
9,17.44
10,20.2
11,24.13
12,24.11
13,23.78
14,23.19
15,20.77
16,20.28
17,21.82
18,16.96
19,14.67
20,14.39
21,8.48
22,8.76
23,8.62
0,7.29
1,6.58
2,9.97
3,6.83
4,10.71
5,9.82
6,13.07
7,14.14
8,16.46
9,19.57
10,20.81
11,17.96
12,24.21
13,24.19
14,22.57
15,22.01
16,21.54
17,20.38
18,18.89
19,16.46
20,12.49
21,12.68
22,11.86
23,8.06
0,7.15
1,8.09
2,6.94
3,9.93
4,9.22
5,11.4
6,9.4
7,16.47
8,17.83
9,20.28
10,21.03
11,21.88
12,21.44
13,24.4
14,21.69
15,20.42
16,20.1
17,19.92
18,17.42
19,14.49
20,14.14
21,12.49
22,9.19
23,8.64
0,8.63
1,7.57
2,7.16
3,7.48
4,9.03
5,12.2
6,11.38
7,15.56
8,16.17
9,18.19
10,21.8
11,21.17
12,22.56
13,23.74
14,22.45
15,23.14
16,20.45
17,18.96
18,18.52
19,13.83
20,13.26
21,11.15
22,10.3
23,8.84
0,7.45
1,6.68
2,7.75
3,8.02
4,10.72
5,11.47
6,14.25
7,15.58
8,14.93
9,18.68
10,19.94
11,21.91
12,24.31
13,24.04
14,22.99
15,23.19
16,21.92
17,19.52
18,15.89
19,15.99
20,13.35
21,12.35
22,11.76
23,7.84
0,7.83
1,6.34
2,6.53
3,6.44
4,9.07
5,10.31
6,13.32
7,14.92
8,17.29
9,20.46
10,21.06
11,20.07
12,23.99
13,24.7
14,24.88
15,23.27
16,20.09
17,20.19
18,17.83
19,16.03
20,12.32
21,12.61
22,9.23
23,7.55
0,6.19
1,5.03
2,7.93
3,6.38
4,8.63
5,10.5
6,14.38
7,15.64
8,16.88
9,20.4
10,23.66
11,21.86
